;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x26EC	0x904C4004  	PORTA_PCR19+0
0x26F0	0xF8FFFEFF  	#-16779009
0x26F4	0x40084006  	MCG_SC+0
0x26F8	0x40014006  	MCG_C2+0
0x26FC	0x50004006  	OSC_CR+0
0x2700	0x400C4006  	MCG_C7+0
0x2704	0x40004006  	MCG_C1+0
0x2708	0x40064006  	MCG_S+0
0x270C	0x40034006  	MCG_C4+0
0x2710	0x40044006  	MCG_C5+0
0x2714	0x40054006  	MCG_C6+0
0x2718	0x80384004  	SIM_SCGC5+0
0x271C	0x00084004  	LPTMR0_CMR+0
0x2720	0x00004004  	LPTMR0_CSR+0
0x2724	0x00044004  	LPTMR0_PSR+0
0x2728	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 977 :: 		
0x272C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 978 :: 		
0x272E	0x4902    LDR	R1, [PC, #8]
0x2730	0x4802    LDR	R0, [PC, #8]
0x2732	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 979 :: 		
L_end_InitialSetUpFosc:
0x2734	0xB001    ADD	SP, SP, #4
0x2736	0x4770    BX	LR
0x2738	0xD4C00001  	#120000
0x273C	0x02641FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 557 :: 		
0x18A4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 558 :: 		
L___GenExcept30:
0x18A6	0xE7FE    B	L___GenExcept30
;__Lib_System.c, 559 :: 		
L_end___GenExcept:
0x18A8	0xB001    ADD	SP, SP, #4
0x18AA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 590 :: 		
0x18AC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 591 :: 		
0x18AE	0xB672    CPSID	i
;__Lib_System.c, 592 :: 		
0x18B0	0x4908    LDR	R1, [PC, #32]
0x18B2	0x6808    LDR	R0, [R1, #0]
0x18B4	0xF4400070  ORR	R0, R0, #15728640
0x18B8	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 593 :: 		
0x18BA	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x18BC	0xBF00    NOP
;__Lib_System.c, 595 :: 		
0x18BE	0xBF00    NOP
;__Lib_System.c, 596 :: 		
0x18C0	0xBF00    NOP
;__Lib_System.c, 598 :: 		
0x18C2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 599 :: 		
0x18C6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 600 :: 		
0x18CA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 601 :: 		
0x18CE	0xB662    CPSIE	i
;__Lib_System.c, 602 :: 		
L_end___EnableFPU:
0x18D0	0xB001    ADD	SP, SP, #4
0x18D2	0x4770    BX	LR
0x18D4	0xED88E000  	#3758157192
; end of ___EnableFPU
0x2E38	0xB500    PUSH	(R14)
0x2E3A	0xF8DFB034  LDR	R11, [PC, #52]
0x2E3E	0xF8DFA034  LDR	R10, [PC, #52]
0x2E42	0xF8DFC034  LDR	R12, [PC, #52]
0x2E46	0xF7FEFC37  BL	5816
0x2E4A	0xF8DFB030  LDR	R11, [PC, #48]
0x2E4E	0xF8DFA030  LDR	R10, [PC, #48]
0x2E52	0xF8DFC030  LDR	R12, [PC, #48]
0x2E56	0xF7FEFC2F  BL	5816
0x2E5A	0xF8DFB024  LDR	R11, [PC, #36]
0x2E5E	0xF8DFA028  LDR	R10, [PC, #40]
0x2E62	0xF8DFC028  LDR	R12, [PC, #40]
0x2E66	0xF7FEFC27  BL	5816
0x2E6A	0xBD00    POP	(R15)
0x2E6C	0x4770    BX	LR
0x2E6E	0xBF00    NOP
0x2E70	0x00001FFF  	#536805376
0x2E74	0x00F11FFF  	#536805617
0x2E78	0x2BD00000  	#11216
0x2E7C	0x00F21FFF  	#536805618
0x2E80	0x01141FFF  	#536805652
0x2E84	0x2D9C0000  	#11676
0x2E88	0x01201FFF  	#536805664
0x2E8C	0x2DD40000  	#11732
0x2EF0	0xB500    PUSH	(R14)
0x2EF2	0xF8DFB010  LDR	R11, [PC, #16]
0x2EF6	0xF8DFA010  LDR	R10, [PC, #16]
0x2EFA	0xF7FEFBE7  BL	5836
0x2EFE	0xBD00    POP	(R15)
0x2F00	0x4770    BX	LR
0x2F02	0xBF00    NOP
0x2F04	0x00001FFF  	#536805376
0x2F08	0x02901FFF  	#536806032
_INT_UART2_RX:
;main.c, 78 :: 		void INT_UART2_RX() iv IVT_INT_UART2_RX_TX ics ICS_AUTO
;main.c, 80 :: 		while ( ( UART2_S1 & UART_S1_RDRF_MASK) == 0 );    /* Wait for received buffer to be full*/
L_INT_UART2_RX16:
0x18D8	0x4811    LDR	R0, [PC, #68]
0x18DA	0x7800    LDRB	R0, [R0, #0]
0x18DC	0xF0000020  AND	R0, R0, #32
0x18E0	0xB2C0    UXTB	R0, R0
0x18E2	0xB900    CBNZ	R0, L_INT_UART2_RX17
0x18E4	0xE7F8    B	L_INT_UART2_RX16
L_INT_UART2_RX17:
;main.c, 83 :: 		receive = UART2_D;           /* Read received data*/
0x18E6	0x480F    LDR	R0, [PC, #60]
0x18E8	0x7801    LDRB	R1, [R0, #0]
0x18EA	0x480F    LDR	R0, [PC, #60]
0x18EC	0x7001    STRB	R1, [R0, #0]
;main.c, 85 :: 		if(receive!=0x0D)
0x18EE	0x7800    LDRB	R0, [R0, #0]
0x18F0	0x280D    CMP	R0, #13
0x18F2	0xD00B    BEQ	L_INT_UART2_RX18
;main.c, 87 :: 		rx_buffer[i]=receive;
0x18F4	0x4A0D    LDR	R2, [PC, #52]
0x18F6	0x7811    LDRB	R1, [R2, #0]
0x18F8	0x480D    LDR	R0, [PC, #52]
0x18FA	0x1841    ADDS	R1, R0, R1
0x18FC	0x480A    LDR	R0, [PC, #40]
0x18FE	0x7800    LDRB	R0, [R0, #0]
0x1900	0x7008    STRB	R0, [R1, #0]
;main.c, 88 :: 		i++;
0x1902	0x4610    MOV	R0, R2
0x1904	0x7800    LDRB	R0, [R0, #0]
0x1906	0x1C40    ADDS	R0, R0, #1
0x1908	0x7010    STRB	R0, [R2, #0]
;main.c, 89 :: 		}
0x190A	0xE008    B	L_INT_UART2_RX19
L_INT_UART2_RX18:
;main.c, 92 :: 		receive=0;
0x190C	0x2100    MOVS	R1, #0
0x190E	0x4806    LDR	R0, [PC, #24]
0x1910	0x7001    STRB	R1, [R0, #0]
;main.c, 93 :: 		i=0;
0x1912	0x2100    MOVS	R1, #0
0x1914	0x4805    LDR	R0, [PC, #20]
0x1916	0x7001    STRB	R1, [R0, #0]
;main.c, 94 :: 		stringUART=STIGAO;
0x1918	0x2101    MOVS	R1, #1
0x191A	0x4806    LDR	R0, [PC, #24]
0x191C	0x7001    STRB	R1, [R0, #0]
;main.c, 95 :: 		}
L_INT_UART2_RX19:
;main.c, 96 :: 		}
L_end_INT_UART2_RX:
0x191E	0x4770    BX	LR
0x1920	0xC0044006  	UART2_S1+0
0x1924	0xC0074006  	UART2_D+0
0x1928	0x00F11FFF  	_receive+0
0x192C	0x00011FFF  	_i+0
0x1930	0x01201FFF  	_rx_buffer+0
0x1934	0x00061FFF  	_stringUART+0
; end of _INT_UART2_RX
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;OLED_096.c,5 :: _OledFont [768]
0x2740	0x00000000 ;_OledFont+0
0x2744	0x00000000 ;_OledFont+4
0x2748	0x005F0000 ;_OledFont+8
0x274C	0x00000000 ;_OledFont+12
0x2750	0x00070000 ;_OledFont+16
0x2754	0x00000007 ;_OledFont+20
0x2758	0x147F1400 ;_OledFont+24
0x275C	0x0000147F ;_OledFont+28
0x2760	0x7F2A2400 ;_OledFont+32
0x2764	0x0000122A ;_OledFont+36
0x2768	0x08132300 ;_OledFont+40
0x276C	0x00006264 ;_OledFont+44
0x2770	0x55493600 ;_OledFont+48
0x2774	0x00005022 ;_OledFont+52
0x2778	0x03050000 ;_OledFont+56
0x277C	0x00000000 ;_OledFont+60
0x2780	0x41221C00 ;_OledFont+64
0x2784	0x00000000 ;_OledFont+68
0x2788	0x1C224100 ;_OledFont+72
0x278C	0x00000000 ;_OledFont+76
0x2790	0x1C2A0800 ;_OledFont+80
0x2794	0x0000082A ;_OledFont+84
0x2798	0x3E080800 ;_OledFont+88
0x279C	0x00000808 ;_OledFont+92
0x27A0	0x0060A000 ;_OledFont+96
0x27A4	0x00000000 ;_OledFont+100
0x27A8	0x08080800 ;_OledFont+104
0x27AC	0x00000808 ;_OledFont+108
0x27B0	0x00606000 ;_OledFont+112
0x27B4	0x00000000 ;_OledFont+116
0x27B8	0x08102000 ;_OledFont+120
0x27BC	0x00000204 ;_OledFont+124
0x27C0	0x49513E00 ;_OledFont+128
0x27C4	0x00003E45 ;_OledFont+132
0x27C8	0x7F420000 ;_OledFont+136
0x27CC	0x00000040 ;_OledFont+140
0x27D0	0x49516200 ;_OledFont+144
0x27D4	0x00004649 ;_OledFont+148
0x27D8	0x49412200 ;_OledFont+152
0x27DC	0x00003649 ;_OledFont+156
0x27E0	0x12141800 ;_OledFont+160
0x27E4	0x0000107F ;_OledFont+164
0x27E8	0x45452700 ;_OledFont+168
0x27EC	0x00003945 ;_OledFont+172
0x27F0	0x494A3C00 ;_OledFont+176
0x27F4	0x00003049 ;_OledFont+180
0x27F8	0x09710100 ;_OledFont+184
0x27FC	0x00000305 ;_OledFont+188
0x2800	0x49493600 ;_OledFont+192
0x2804	0x00003649 ;_OledFont+196
0x2808	0x49490600 ;_OledFont+200
0x280C	0x00001E29 ;_OledFont+204
0x2810	0x36360000 ;_OledFont+208
0x2814	0x00000000 ;_OledFont+212
0x2818	0x6CAC0000 ;_OledFont+216
0x281C	0x00000000 ;_OledFont+220
0x2820	0x22140800 ;_OledFont+224
0x2824	0x00000041 ;_OledFont+228
0x2828	0x14141400 ;_OledFont+232
0x282C	0x00001414 ;_OledFont+236
0x2830	0x14224100 ;_OledFont+240
0x2834	0x00000008 ;_OledFont+244
0x2838	0x51010200 ;_OledFont+248
0x283C	0x00000609 ;_OledFont+252
0x2840	0x79493200 ;_OledFont+256
0x2844	0x00003E41 ;_OledFont+260
0x2848	0x09097E00 ;_OledFont+264
0x284C	0x00007E09 ;_OledFont+268
0x2850	0x49497F00 ;_OledFont+272
0x2854	0x00003649 ;_OledFont+276
0x2858	0x41413E00 ;_OledFont+280
0x285C	0x00002241 ;_OledFont+284
0x2860	0x41417F00 ;_OledFont+288
0x2864	0x00001C22 ;_OledFont+292
0x2868	0x49497F00 ;_OledFont+296
0x286C	0x00004149 ;_OledFont+300
0x2870	0x09097F00 ;_OledFont+304
0x2874	0x00000109 ;_OledFont+308
0x2878	0x41413E00 ;_OledFont+312
0x287C	0x00007251 ;_OledFont+316
0x2880	0x08087F00 ;_OledFont+320
0x2884	0x00007F08 ;_OledFont+324
0x2888	0x417F4100 ;_OledFont+328
0x288C	0x00000000 ;_OledFont+332
0x2890	0x41402000 ;_OledFont+336
0x2894	0x0000013F ;_OledFont+340
0x2898	0x14087F00 ;_OledFont+344
0x289C	0x00004122 ;_OledFont+348
0x28A0	0x40407F00 ;_OledFont+352
0x28A4	0x00004040 ;_OledFont+356
0x28A8	0x0C027F00 ;_OledFont+360
0x28AC	0x00007F02 ;_OledFont+364
0x28B0	0x08047F00 ;_OledFont+368
0x28B4	0x00007F10 ;_OledFont+372
0x28B8	0x41413E00 ;_OledFont+376
0x28BC	0x00003E41 ;_OledFont+380
0x28C0	0x09097F00 ;_OledFont+384
0x28C4	0x00000609 ;_OledFont+388
0x28C8	0x51413E00 ;_OledFont+392
0x28CC	0x00005E21 ;_OledFont+396
0x28D0	0x19097F00 ;_OledFont+400
0x28D4	0x00004629 ;_OledFont+404
0x28D8	0x49492600 ;_OledFont+408
0x28DC	0x00003249 ;_OledFont+412
0x28E0	0x7F010100 ;_OledFont+416
0x28E4	0x00000101 ;_OledFont+420
0x28E8	0x40403F00 ;_OledFont+424
0x28EC	0x00003F40 ;_OledFont+428
0x28F0	0x40201F00 ;_OledFont+432
0x28F4	0x00001F20 ;_OledFont+436
0x28F8	0x38403F00 ;_OledFont+440
0x28FC	0x00003F40 ;_OledFont+444
0x2900	0x08146300 ;_OledFont+448
0x2904	0x00006314 ;_OledFont+452
0x2908	0x78040300 ;_OledFont+456
0x290C	0x00000304 ;_OledFont+460
0x2910	0x49516100 ;_OledFont+464
0x2914	0x00004345 ;_OledFont+468
0x2918	0x41417F00 ;_OledFont+472
0x291C	0x00000000 ;_OledFont+476
0x2920	0x08040200 ;_OledFont+480
0x2924	0x00002010 ;_OledFont+484
0x2928	0x7F414100 ;_OledFont+488
0x292C	0x00000000 ;_OledFont+492
0x2930	0x01020400 ;_OledFont+496
0x2934	0x00000402 ;_OledFont+500
0x2938	0x80808000 ;_OledFont+504
0x293C	0x00008080 ;_OledFont+508
0x2940	0x04020100 ;_OledFont+512
0x2944	0x00000000 ;_OledFont+516
0x2948	0x54542000 ;_OledFont+520
0x294C	0x00007854 ;_OledFont+524
0x2950	0x44487F00 ;_OledFont+528
0x2954	0x00003844 ;_OledFont+532
0x2958	0x44443800 ;_OledFont+536
0x295C	0x00000028 ;_OledFont+540
0x2960	0x44443800 ;_OledFont+544
0x2964	0x00007F48 ;_OledFont+548
0x2968	0x54543800 ;_OledFont+552
0x296C	0x00001854 ;_OledFont+556
0x2970	0x097E0800 ;_OledFont+560
0x2974	0x00000002 ;_OledFont+564
0x2978	0xA4A41800 ;_OledFont+568
0x297C	0x00007CA4 ;_OledFont+572
0x2980	0x04087F00 ;_OledFont+576
0x2984	0x00007804 ;_OledFont+580
0x2988	0x007D0000 ;_OledFont+584
0x298C	0x00000000 ;_OledFont+588
0x2990	0x7D848000 ;_OledFont+592
0x2994	0x00000000 ;_OledFont+596
0x2998	0x28107F00 ;_OledFont+600
0x299C	0x00000044 ;_OledFont+604
0x29A0	0x407F4100 ;_OledFont+608
0x29A4	0x00000000 ;_OledFont+612
0x29A8	0x18047C00 ;_OledFont+616
0x29AC	0x00007804 ;_OledFont+620
0x29B0	0x04087C00 ;_OledFont+624
0x29B4	0x0000007C ;_OledFont+628
0x29B8	0x44443800 ;_OledFont+632
0x29BC	0x00000038 ;_OledFont+636
0x29C0	0x2424FC00 ;_OledFont+640
0x29C4	0x00000018 ;_OledFont+644
0x29C8	0x24241800 ;_OledFont+648
0x29CC	0x000000FC ;_OledFont+652
0x29D0	0x087C0000 ;_OledFont+656
0x29D4	0x00000004 ;_OledFont+660
0x29D8	0x54544800 ;_OledFont+664
0x29DC	0x00000024 ;_OledFont+668
0x29E0	0x447F0400 ;_OledFont+672
0x29E4	0x00000000 ;_OledFont+676
0x29E8	0x40403C00 ;_OledFont+680
0x29EC	0x0000007C ;_OledFont+684
0x29F0	0x40201C00 ;_OledFont+688
0x29F4	0x00001C20 ;_OledFont+692
0x29F8	0x30403C00 ;_OledFont+696
0x29FC	0x00003C40 ;_OledFont+700
0x2A00	0x10284400 ;_OledFont+704
0x2A04	0x00004428 ;_OledFont+708
0x2A08	0xA0A01C00 ;_OledFont+712
0x2A0C	0x0000007C ;_OledFont+716
0x2A10	0x54644400 ;_OledFont+720
0x2A14	0x0000444C ;_OledFont+724
0x2A18	0x41360800 ;_OledFont+728
0x2A1C	0x00000000 ;_OledFont+732
0x2A20	0x007F0000 ;_OledFont+736
0x2A24	0x00000000 ;_OledFont+740
0x2A28	0x08364100 ;_OledFont+744
0x2A2C	0x00000000 ;_OledFont+748
0x2A30	0x01010200 ;_OledFont+752
0x2A34	0x00000102 ;_OledFont+756
0x2A38	0x05050200 ;_OledFont+760
0x2A3C	0x00000002 ;_OledFont+764
; end of _OledFont
;__Lib_I2C_012.c,32 :: _divTable [400]
0x2A40	0x00000000 ;_divTable+0
0x2A44	0x00000014 ;_divTable+4
0x2A48	0x00000001 ;_divTable+8
0x2A4C	0x00000016 ;_divTable+12
0x2A50	0x00000002 ;_divTable+16
0x2A54	0x00000018 ;_divTable+20
0x2A58	0x00000003 ;_divTable+24
0x2A5C	0x0000001A ;_divTable+28
0x2A60	0x00000004 ;_divTable+32
0x2A64	0x0000001C ;_divTable+36
0x2A68	0x00000005 ;_divTable+40
0x2A6C	0x0000001E ;_divTable+44
0x2A70	0x00000009 ;_divTable+48
0x2A74	0x00000020 ;_divTable+52
0x2A78	0x00000006 ;_divTable+56
0x2A7C	0x00000022 ;_divTable+60
0x2A80	0x0000000A ;_divTable+64
0x2A84	0x00000024 ;_divTable+68
0x2A88	0x00000007 ;_divTable+72
0x2A8C	0x00000028 ;_divTable+76
0x2A90	0x0000000C ;_divTable+80
0x2A94	0x0000002C ;_divTable+84
0x2A98	0x00000010 ;_divTable+88
0x2A9C	0x00000030 ;_divTable+92
0x2AA0	0x00000011 ;_divTable+96
0x2AA4	0x00000038 ;_divTable+100
0x2AA8	0x00000012 ;_divTable+104
0x2AAC	0x00000040 ;_divTable+108
0x2AB0	0x0000000F ;_divTable+112
0x2AB4	0x00000044 ;_divTable+116
0x2AB8	0x00000013 ;_divTable+120
0x2ABC	0x00000048 ;_divTable+124
0x2AC0	0x00000014 ;_divTable+128
0x2AC4	0x00000050 ;_divTable+132
0x2AC8	0x00000015 ;_divTable+136
0x2ACC	0x00000058 ;_divTable+140
0x2AD0	0x00000019 ;_divTable+144
0x2AD4	0x00000060 ;_divTable+148
0x2AD8	0x00000016 ;_divTable+152
0x2ADC	0x00000068 ;_divTable+156
0x2AE0	0x0000001A ;_divTable+160
0x2AE4	0x00000070 ;_divTable+164
0x2AE8	0x00000017 ;_divTable+168
0x2AEC	0x00000080 ;_divTable+172
0x2AF0	0x0000001C ;_divTable+176
0x2AF4	0x00000090 ;_divTable+180
0x2AF8	0x0000001D ;_divTable+184
0x2AFC	0x000000A0 ;_divTable+188
0x2B00	0x0000001E ;_divTable+192
0x2B04	0x000000C0 ;_divTable+196
0x2B08	0x00000022 ;_divTable+200
0x2B0C	0x000000E0 ;_divTable+204
0x2B10	0x0000001F ;_divTable+208
0x2B14	0x000000F0 ;_divTable+212
0x2B18	0x00000023 ;_divTable+216
0x2B1C	0x00000100 ;_divTable+220
0x2B20	0x00000024 ;_divTable+224
0x2B24	0x00000120 ;_divTable+228
0x2B28	0x00000025 ;_divTable+232
0x2B2C	0x00000140 ;_divTable+236
0x2B30	0x00000026 ;_divTable+240
0x2B34	0x00000180 ;_divTable+244
0x2B38	0x0000002A ;_divTable+248
0x2B3C	0x000001C0 ;_divTable+252
0x2B40	0x00000027 ;_divTable+256
0x2B44	0x000001E0 ;_divTable+260
0x2B48	0x0000002B ;_divTable+264
0x2B4C	0x00000200 ;_divTable+268
0x2B50	0x0000002C ;_divTable+272
0x2B54	0x00000240 ;_divTable+276
0x2B58	0x0000002D ;_divTable+280
0x2B5C	0x00000280 ;_divTable+284
0x2B60	0x0000002E ;_divTable+288
0x2B64	0x00000300 ;_divTable+292
0x2B68	0x00000032 ;_divTable+296
0x2B6C	0x00000380 ;_divTable+300
0x2B70	0x0000002F ;_divTable+304
0x2B74	0x000003C0 ;_divTable+308
0x2B78	0x00000033 ;_divTable+312
0x2B7C	0x00000400 ;_divTable+316
0x2B80	0x00000034 ;_divTable+320
0x2B84	0x00000480 ;_divTable+324
0x2B88	0x00000035 ;_divTable+328
0x2B8C	0x00000500 ;_divTable+332
0x2B90	0x00000036 ;_divTable+336
0x2B94	0x00000600 ;_divTable+340
0x2B98	0x0000003A ;_divTable+344
0x2B9C	0x00000700 ;_divTable+348
0x2BA0	0x00000037 ;_divTable+352
0x2BA4	0x00000780 ;_divTable+356
0x2BA8	0x0000003B ;_divTable+360
0x2BAC	0x00000800 ;_divTable+364
0x2BB0	0x0000003C ;_divTable+368
0x2BB4	0x00000900 ;_divTable+372
0x2BB8	0x0000003D ;_divTable+376
0x2BBC	0x00000A00 ;_divTable+380
0x2BC0	0x0000003E ;_divTable+384
0x2BC4	0x00000C00 ;_divTable+388
0x2BC8	0x0000003F ;_divTable+392
0x2BCC	0x00000F00 ;_divTable+396
; end of _divTable
;,0 :: _initBlock_3 [2]
; Containing: ?ICS_a [1]
;             ?ICS_i [1]
0x2BD0	0x0000 ;_initBlock_3+0 : ?ICS_a at 0x2BD0 : ?ICS_i at 0x2BD1
; end of _initBlock_3
;,0 :: _initBlock_4 [2]
; Containing: ?ICS?lstr1_main [1]
;             ?ICS?lstr2_main [1]
0x2BD2	0x0000 ;_initBlock_4+0 : ?ICS?lstr1_main at 0x2BD2 : ?ICS?lstr2_main at 0x2BD3
; end of _initBlock_4
;,0 :: _initBlock_5 [2]
; Containing: ?ICS?lstr3_main [1]
;             ?ICS_stanje [1]
0x2BD4	0x0000 ;_initBlock_5+0 : ?ICS?lstr3_main at 0x2BD4 : ?ICS_stanje at 0x2BD5
; end of _initBlock_5
;,0 :: _initBlock_6 [4]
; Containing: ?ICS_stringUART [1]
;             ?ICS?lstr5_main [3]
0x2BD6	0x004B4F00 ;_initBlock_6+0 : ?ICS_stringUART at 0x2BD6 : ?ICS?lstr5_main at 0x2BD7
; end of _initBlock_6
;main.c,0 :: ?ICS?lstr6_main [12]
0x2BDA	0x6A6C6B55 ;?ICS?lstr6_main+0
0x2BDE	0x6E656375 ;?ICS?lstr6_main+4
0x2BE2	0x00656A20 ;?ICS?lstr6_main+8
; end of ?ICS?lstr6_main
;main.c,0 :: ?ICS?lstr7_main [6]
0x2BE6	0x65646F6D ;?ICS?lstr7_main+0
0x2BEA	0x006D ;?ICS?lstr7_main+4
; end of ?ICS?lstr7_main
;,0 :: _initBlock_9 [26]
; Containing: ?ICS?lstr9_main [3]
;             ?ICS?lstr10_main [14]
;             ?ICS?lstr11_main [6]
;             ?ICS?lstr18_main [3]
0x2BEC	0x50004B4F ;_initBlock_9+0 : ?ICS?lstr9_main at 0x2BEC : ?ICS?lstr10_main at 0x2BEF
0x2BF0	0x616A6972 ;_initBlock_9+4
0x2BF4	0x656A6C76 ;_initBlock_9+8
0x2BF8	0x616E206E ;_initBlock_9+12
0x2BFC	0x65726D00 ;_initBlock_9+16 : ?ICS?lstr11_main at 0x2BFD
0x2C00	0x4F00757A ;_initBlock_9+20 : ?ICS?lstr18_main at 0x2C03
0x2C04	0x004B ;_initBlock_9+24
; end of _initBlock_9
;,0 :: _initBlock_10 [22]
; Containing: ?ICS?lstr20_main [13]
;             ?ICS?lstr21_main [9]
0x2C06	0x616B6543 ;_initBlock_10+0 : ?ICS?lstr20_main at 0x2C06
0x2C0A	0x6F70206D ;_initBlock_10+4
0x2C0E	0x756B7572 ;_initBlock_10+8
0x2C12	0x41502B00 ;_initBlock_10+12 : ?ICS?lstr21_main at 0x2C13
0x2C16	0x4E494B52 ;_initBlock_10+16
0x2C1A	0x0047 ;_initBlock_10+20
; end of _initBlock_10
;,0 :: _initBlock_11 [22]
; Containing: ?ICS?lstr22_main [9]
;             ?ICS?lstr24_main [13]
0x2C1C	0x5241502D ;_initBlock_11+0 : ?ICS?lstr22_main at 0x2C1C
0x2C20	0x474E494B ;_initBlock_11+4
0x2C24	0x6B654300 ;_initBlock_11+8 : ?ICS?lstr24_main at 0x2C25
0x2C28	0x70206D61 ;_initBlock_11+12
0x2C2C	0x6B75726F ;_initBlock_11+16
0x2C30	0x0075 ;_initBlock_11+20
; end of _initBlock_11
;,0 :: _initBlock_12 [26]
; Containing: ?ICS?lstr25_main [9]
;             ?ICS?lstr26_main [4]
;             ?ICS?lstr27_main [13]
0x2C32	0x5241502B ;_initBlock_12+0 : ?ICS?lstr25_main at 0x2C32
0x2C36	0x474E494B ;_initBlock_12+4
0x2C3A	0x31383300 ;_initBlock_12+8 : ?ICS?lstr26_main at 0x2C3B
0x2C3E	0x6F724200 ;_initBlock_12+12 : ?ICS?lstr27_main at 0x2C3F
0x2C42	0x2075206A ;_initBlock_12+16
0x2C46	0x697A6162 ;_initBlock_12+20
0x2C4A	0x002E ;_initBlock_12+24
; end of _initBlock_12
;main.c,0 :: ?ICS?lstr28_main [12]
0x2C4C	0x6A6F7242 ;?ICS?lstr28_main+0
0x2C50	0x6A696E20 ;?ICS?lstr28_main+4
0x2C54	0x00752065 ;?ICS?lstr28_main+8
; end of ?ICS?lstr28_main
;,0 :: _initBlock_14 [42]
; Containing: ?ICS?lstr29_main [5]
;             ?ICS?lstr30_main [14]
;             ?ICS?lstr31_main [8]
;             ?ICS?lstr32_main [6]
;             ?ICS?lstr33_main [9]
0x2C58	0x697A6162 ;_initBlock_14+0 : ?ICS?lstr29_main at 0x2C58
0x2C5C	0x6D654E00 ;_initBlock_14+4 : ?ICS?lstr30_main at 0x2C5D
0x2C60	0x72702061 ;_initBlock_14+8
0x2C64	0x6F74736F ;_initBlock_14+12
0x2C68	0x75006172 ;_initBlock_14+16 : ?ICS?lstr31_main at 0x2C6B
0x2C6C	0x7A616220 ;_initBlock_14+20
0x2C70	0x42002E69 ;_initBlock_14+24 : ?ICS?lstr32_main at 0x2C73
0x2C74	0x206A6F72 ;_initBlock_14+28
0x2C78	0x41502D00 ;_initBlock_14+32 : ?ICS?lstr33_main at 0x2C79
0x2C7C	0x4E494B52 ;_initBlock_14+36
0x2C80	0x0047 ;_initBlock_14+40
; end of _initBlock_14
;main.c,0 :: ?ICS?lstr34_main [4]
0x2C82	0x00313833 ;?ICS?lstr34_main+0
; end of ?ICS?lstr34_main
;,0 :: _initBlock_16 [34]
; Containing: ?ICS?lstr35_main [13]
;             ?ICS?lstr36_main [8]
;             ?ICS?lstr37_main [4]
;             ?ICS?lstr38_main [9]
0x2C86	0x6A6F7242 ;_initBlock_16+0 : ?ICS?lstr35_main at 0x2C86
0x2C8A	0x72626F20 ;_initBlock_16+4
0x2C8E	0x6E617369 ;_initBlock_16+8
0x2C92	0x207A6900 ;_initBlock_16+12 : ?ICS?lstr36_main at 0x2C93
0x2C96	0x657A6162 ;_initBlock_16+16
0x2C9A	0x31383300 ;_initBlock_16+20 : ?ICS?lstr37_main at 0x2C9B
0x2C9E	0x7A6F5000 ;_initBlock_16+24 : ?ICS?lstr38_main at 0x2C9F
0x2CA2	0x7469766F ;_initBlock_16+28
0x2CA6	0x0065 ;_initBlock_16+32
; end of _initBlock_16
;main.c,0 :: ?ICS?lstr39_main [14]
0x2CA8	0x6E61765A ;?ICS?lstr39_main+0
0x2CAC	0x7520656A ;?ICS?lstr39_main+4
0x2CB0	0x6B6F7420 ;?ICS?lstr39_main+8
0x2CB4	0x0075 ;?ICS?lstr39_main+12
; end of ?ICS?lstr39_main
;main.c,0 :: ?ICS?lstr40_main [11]
0x2CB6	0x6B726150 ;?ICS?lstr40_main+0
0x2CBA	0x6E617269 ;?ICS?lstr40_main+4
0x2CBE	0x00656A ;?ICS?lstr40_main+8
; end of ?ICS?lstr40_main
;__Lib_GPIO_MK64_Defs.c,776 :: __GPIO_Module_I2C1_PE1_0 [108]
0x2CC4	0x00000681 ;__GPIO_Module_I2C1_PE1_0+0
0x2CC8	0x00000680 ;__GPIO_Module_I2C1_PE1_0+4
0x2CCC	0xFFFFFFFF ;__GPIO_Module_I2C1_PE1_0+8
0x2CD0	0x00000000 ;__GPIO_Module_I2C1_PE1_0+12
0x2CD4	0x00000000 ;__GPIO_Module_I2C1_PE1_0+16
