;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x9DAC	0x07000F00 ;_Tahoma39x48_Regular+2304
0x9DB0	0x07800700 ;_Tahoma39x48_Regular+2308
0x9DB4	0x03800380 ;_Tahoma39x48_Regular+2312
0x9DB8	0x01C003C0 ;_Tahoma39x48_Regular+2316
0x9DBC	0x01E001C0 ;_Tahoma39x48_Regular+2320
0x9DC0	0x00E000E0 ;_Tahoma39x48_Regular+2324
0x9DC4	0x007000F0 ;_Tahoma39x48_Regular+2328
0x9DC8	0x00780070 ;_Tahoma39x48_Regular+2332
0x9DCC	0x00380038 ;_Tahoma39x48_Regular+2336
0x9DD0	0x001C003C ;_Tahoma39x48_Regular+2340
0x9DD4	0x001E001C ;_Tahoma39x48_Regular+2344
0x9DD8	0x000E000E ;_Tahoma39x48_Regular+2348
0x9DDC	0x0007000F ;_Tahoma39x48_Regular+2352
0x9DE0	0x00000000 ;_Tahoma39x48_Regular+2356
0x9DE4	0x00000000 ;_Tahoma39x48_Regular+2360
0x9DE8	0x00000000 ;_Tahoma39x48_Regular+2364
0x9DEC	0x00000000 ;_Tahoma39x48_Regular+2368
0x9DF0	0x00000000 ;_Tahoma39x48_Regular+2372
0x9DF4	0x00000000 ;_Tahoma39x48_Regular+2376
0x9DF8	0x00000000 ;_Tahoma39x48_Regular+2380
0x9DFC	0x00000000 ;_Tahoma39x48_Regular+2384
0x9E00	0x7F000000 ;_Tahoma39x48_Regular+2388
0x9E04	0x01FFC000 ;_Tahoma39x48_Regular+2392
0x9E08	0xF003FFE0 ;_Tahoma39x48_Regular+2396
0x9E0C	0x80F007C1 ;_Tahoma39x48_Regular+2400
0x9E10	0x0F007807 ;_Tahoma39x48_Regular+2404
0x9E14	0x780F0078 ;_Tahoma39x48_Regular+2408
0x9E18	0x00380F00 ;_Tahoma39x48_Regular+2412
0x9E1C	0x1E003C0E ;_Tahoma39x48_Regular+2416
0x9E20	0x3C1E003C ;_Tahoma39x48_Regular+2420
0x9E24	0x003C1E00 ;_Tahoma39x48_Regular+2424
0x9E28	0x1E003C1E ;_Tahoma39x48_Regular+2428
0x9E2C	0x3C1E003C ;_Tahoma39x48_Regular+2432
0x9E30	0x003C1E00 ;_Tahoma39x48_Regular+2436
0x9E34	0x1E003C1E ;_Tahoma39x48_Regular+2440
0x9E38	0x3C1E003C ;_Tahoma39x48_Regular+2444
0x9E3C	0x003C1E00 ;_Tahoma39x48_Regular+2448
0x9E40	0x0E00381E ;_Tahoma39x48_Regular+2452
0x9E44	0x780F0078 ;_Tahoma39x48_Regular+2456
0x9E48	0x00780F00 ;_Tahoma39x48_Regular+2460
0x9E4C	0x0780F00F ;_Tahoma39x48_Regular+2464
0x9E50	0xE007C1F0 ;_Tahoma39x48_Regular+2468
0x9E54	0xFFC003FF ;_Tahoma39x48_Regular+2472
0x9E58	0x007F0001 ;_Tahoma39x48_Regular+2476
0x9E5C	0x00000000 ;_Tahoma39x48_Regular+2480
0x9E60	0x00000000 ;_Tahoma39x48_Regular+2484
0x9E64	0x00000000 ;_Tahoma39x48_Regular+2488
0x9E68	0x00000000 ;_Tahoma39x48_Regular+2492
0x9E6C	0x00000000 ;_Tahoma39x48_Regular+2496
0x9E70	0x00000000 ;_Tahoma39x48_Regular+2500
0x9E74	0x00000000 ;_Tahoma39x48_Regular+2504
0x9E78	0x00000000 ;_Tahoma39x48_Regular+2508
0x9E7C	0x00000000 ;_Tahoma39x48_Regular+2512
0x9E80	0x00000000 ;_Tahoma39x48_Regular+2516
0x9E84	0x00000000 ;_Tahoma39x48_Regular+2520
0x9E88	0x00000000 ;_Tahoma39x48_Regular+2524
0x9E8C	0x00000000 ;_Tahoma39x48_Regular+2528
0x9E90	0x00000000 ;_Tahoma39x48_Regular+2532
0x9E94	0x00380000 ;_Tahoma39x48_Regular+2536
0x9E98	0x00003C00 ;_Tahoma39x48_Regular+2540
0x9E9C	0x3E00003C ;_Tahoma39x48_Regular+2544
0x9EA0	0x003FE000 ;_Tahoma39x48_Regular+2548
0x9EA4	0xE0003FE0 ;_Tahoma39x48_Regular+2552
0x9EA8	0x3C00003F ;_Tahoma39x48_Regular+2556
0x9EAC	0x003C0000 ;_Tahoma39x48_Regular+2560
0x9EB0	0x00003C00 ;_Tahoma39x48_Regular+2564
0x9EB4	0x3C00003C ;_Tahoma39x48_Regular+2568
0x9EB8	0x003C0000 ;_Tahoma39x48_Regular+2572
0x9EBC	0x00003C00 ;_Tahoma39x48_Regular+2576
0x9EC0	0x3C00003C ;_Tahoma39x48_Regular+2580
0x9EC4	0x003C0000 ;_Tahoma39x48_Regular+2584
0x9EC8	0x00003C00 ;_Tahoma39x48_Regular+2588
0x9ECC	0x3C00003C ;_Tahoma39x48_Regular+2592
0x9ED0	0x003C0000 ;_Tahoma39x48_Regular+2596
0x9ED4	0x00003C00 ;_Tahoma39x48_Regular+2600
0x9ED8	0x3C00003C ;_Tahoma39x48_Regular+2604
0x9EDC	0x003C0000 ;_Tahoma39x48_Regular+2608
0x9EE0	0xE0003C00 ;_Tahoma39x48_Regular+2612
0x9EE4	0xFFE007FF ;_Tahoma39x48_Regular+2616
0x9EE8	0x07FFE007 ;_Tahoma39x48_Regular+2620
0x9EEC	0x00000000 ;_Tahoma39x48_Regular+2624
0x9EF0	0x00000000 ;_Tahoma39x48_Regular+2628
0x9EF4	0x00000000 ;_Tahoma39x48_Regular+2632
0x9EF8	0x00000000 ;_Tahoma39x48_Regular+2636
0x9EFC	0x00000000 ;_Tahoma39x48_Regular+2640
0x9F00	0x00000000 ;_Tahoma39x48_Regular+2644
0x9F04	0x00000000 ;_Tahoma39x48_Regular+2648
0x9F08	0x00000000 ;_Tahoma39x48_Regular+2652
0x9F0C	0x00000000 ;_Tahoma39x48_Regular+2656
0x9F10	0x00000000 ;_Tahoma39x48_Regular+2660
0x9F14	0x00000000 ;_Tahoma39x48_Regular+2664
0x9F18	0x00000000 ;_Tahoma39x48_Regular+2668
0x9F1C	0x00000000 ;_Tahoma39x48_Regular+2672
0x9F20	0x3F800000 ;_Tahoma39x48_Regular+2676
0x9F24	0x00FFF000 ;_Tahoma39x48_Regular+2680
0x9F28	0x7801FFF8 ;_Tahoma39x48_Regular+2684
0x9F2C	0xC01803E0 ;_Tahoma39x48_Regular+2688
0x9F30	0x07C00803 ;_Tahoma39x48_Regular+2692
0x9F34	0x00078000 ;_Tahoma39x48_Regular+2696
0x9F38	0x80000780 ;_Tahoma39x48_Regular+2700
0x9F3C	0x07800007 ;_Tahoma39x48_Regular+2704
0x9F40	0x00078000 ;_Tahoma39x48_Regular+2708
0x9F44	0xC00007C0 ;_Tahoma39x48_Regular+2712
0x9F48	0x03E00003 ;_Tahoma39x48_Regular+2716
0x9F4C	0x0001E000 ;_Tahoma39x48_Regular+2720
0x9F50	0xF80001F0 ;_Tahoma39x48_Regular+2724
0x9F54	0x007C0000 ;_Tahoma39x48_Regular+2728
0x9F58	0x00003C00 ;_Tahoma39x48_Regular+2732
0x9F5C	0x0F00001E ;_Tahoma39x48_Regular+2736
0x9F60	0x00078000 ;_Tahoma39x48_Regular+2740
0x9F64	0xE00003C0 ;_Tahoma39x48_Regular+2744
0x9F68	0x00F00001 ;_Tahoma39x48_Regular+2748
0x9F6C	0x00007800 ;_Tahoma39x48_Regular+2752
0x9F70	0xFC00003C ;_Tahoma39x48_Regular+2756
0x9F74	0xFFFC0FFF ;_Tahoma39x48_Regular+2760
0x9F78	0x0FFFFC0F ;_Tahoma39x48_Regular+2764
0x9F7C	0x00000000 ;_Tahoma39x48_Regular+2768
0x9F80	0x00000000 ;_Tahoma39x48_Regular+2772
0x9F84	0x00000000 ;_Tahoma39x48_Regular+2776
0x9F88	0x00000000 ;_Tahoma39x48_Regular+2780
0x9F8C	0x00000000 ;_Tahoma39x48_Regular+2784
0x9F90	0x00000000 ;_Tahoma39x48_Regular+2788
0x9F94	0x00000000 ;_Tahoma39x48_Regular+2792
0x9F98	0x00000000 ;_Tahoma39x48_Regular+2796
0x9F9C	0x00000000 ;_Tahoma39x48_Regular+2800
0x9FA0	0x00000000 ;_Tahoma39x48_Regular+2804
0x9FA4	0x00000000 ;_Tahoma39x48_Regular+2808
0x9FA8	0x00000000 ;_Tahoma39x48_Regular+2812
0x9FAC	0x00000000 ;_Tahoma39x48_Regular+2816
0x9FB0	0x3F800000 ;_Tahoma39x48_Regular+2820
0x9FB4	0x00FFF000 ;_Tahoma39x48_Regular+2824
0x9FB8	0x7801FFF8 ;_Tahoma39x48_Regular+2828
0x9FBC	0xC01803E0 ;_Tahoma39x48_Regular+2832
0x9FC0	0x07800807 ;_Tahoma39x48_Regular+2836
0x9FC4	0x00078000 ;_Tahoma39x48_Regular+2840
0x9FC8	0x80000780 ;_Tahoma39x48_Regular+2844
0x9FCC	0x07C00007 ;_Tahoma39x48_Regular+2848
0x9FD0	0x0003C000 ;_Tahoma39x48_Regular+2852
0x9FD4	0xFF0001F0 ;_Tahoma39x48_Regular+2856
0x9FD8	0x003F0000 ;_Tahoma39x48_Regular+2860
0x9FDC	0x0000FF00 ;_Tahoma39x48_Regular+2864
0x9FE0	0x800003E0 ;_Tahoma39x48_Regular+2868
0x9FE4	0x07800007 ;_Tahoma39x48_Regular+2872
0x9FE8	0x000F0000 ;_Tahoma39x48_Regular+2876
0x9FEC	0x00000F00 ;_Tahoma39x48_Regular+2880
0x9FF0	0x0F00000F ;_Tahoma39x48_Regular+2884
0x9FF4	0x000F0000 ;_Tahoma39x48_Regular+2888
0x9FF8	0x80040F80 ;_Tahoma39x48_Regular+2892
0x9FFC	0x07C01C07 ;_Tahoma39x48_Regular+2896
0xA000	0xFC03E07C ;_Tahoma39x48_Regular+2900
0xA004	0xFFF801FF ;_Tahoma39x48_Regular+2904
0xA008	0x003FC000 ;_Tahoma39x48_Regular+2908
0xA00C	0x00000000 ;_Tahoma39x48_Regular+2912
0xA010	0x00000000 ;_Tahoma39x48_Regular+2916
0xA014	0x00000000 ;_Tahoma39x48_Regular+2920
0xA018	0x00000000 ;_Tahoma39x48_Regular+2924
0xA01C	0x00000000 ;_Tahoma39x48_Regular+2928
0xA020	0x00000000 ;_Tahoma39x48_Regular+2932
0xA024	0x00000000 ;_Tahoma39x48_Regular+2936
0xA028	0x00000000 ;_Tahoma39x48_Regular+2940
0xA02C	0x00000000 ;_Tahoma39x48_Regular+2944
0xA030	0x00000000 ;_Tahoma39x48_Regular+2948
0xA034	0x00000000 ;_Tahoma39x48_Regular+2952
0xA038	0x00000000 ;_Tahoma39x48_Regular+2956
0xA03C	0x00000000 ;_Tahoma39x48_Regular+2960
0xA040	0x00000000 ;_Tahoma39x48_Regular+2964
0xA044	0x03C00000 ;_Tahoma39x48_Regular+2968
0xA048	0x0003E000 ;_Tahoma39x48_Regular+2972
0xA04C	0xF80003F0 ;_Tahoma39x48_Regular+2976
0xA050	0x03DC0003 ;_Tahoma39x48_Regular+2980
0xA054	0x0003CE00 ;_Tahoma39x48_Regular+2984
0xA058	0xC70003C7 ;_Tahoma39x48_Regular+2988
0xA05C	0x03C38003 ;_Tahoma39x48_Regular+2992
0xA060	0xE003C1C0 ;_Tahoma39x48_Regular+2996
0xA064	0xC07003C0 ;_Tahoma39x48_Regular+3000
0xA068	0x03C03803 ;_Tahoma39x48_Regular+3004
0xA06C	0x0E03C01C ;_Tahoma39x48_Regular+3008
0xA070	0xC00E03C0 ;_Tahoma39x48_Regular+3012
0xA074	0x1FFFFE03 ;_Tahoma39x48_Regular+3016
0xA078	0xFE1FFFFE ;_Tahoma39x48_Regular+3020
0xA07C	0xC0001FFF ;_Tahoma39x48_Regular+3024
0xA080	0x03C00003 ;_Tahoma39x48_Regular+3028
0xA084	0x0003C000 ;_Tahoma39x48_Regular+3032
0xA088	0xC00003C0 ;_Tahoma39x48_Regular+3036
0xA08C	0x03C00003 ;_Tahoma39x48_Regular+3040
0xA090	0x0003C000 ;_Tahoma39x48_Regular+3044
0xA094	0xC00003C0 ;_Tahoma39x48_Regular+3048
0xA098	0x03C00003 ;_Tahoma39x48_Regular+3052
0xA09C	0x00000000 ;_Tahoma39x48_Regular+3056
0xA0A0	0x00000000 ;_Tahoma39x48_Regular+3060
0xA0A4	0x00000000 ;_Tahoma39x48_Regular+3064
0xA0A8	0x00000000 ;_Tahoma39x48_Regular+3068
0xA0AC	0x00000000 ;_Tahoma39x48_Regular+3072
0xA0B0	0x00000000 ;_Tahoma39x48_Regular+3076
0xA0B4	0x00000000 ;_Tahoma39x48_Regular+3080
0xA0B8	0x00000000 ;_Tahoma39x48_Regular+3084
0xA0BC	0x00000000 ;_Tahoma39x48_Regular+3088
0xA0C0	0x00000000 ;_Tahoma39x48_Regular+3092
0xA0C4	0x00000000 ;_Tahoma39x48_Regular+3096
0xA0C8	0x00000000 ;_Tahoma39x48_Regular+3100
0xA0CC	0x00000000 ;_Tahoma39x48_Regular+3104
0xA0D0	0x00000000 ;_Tahoma39x48_Regular+3108
0xA0D4	0x07FFF800 ;_Tahoma39x48_Regular+3112
0xA0D8	0xF807FFF8 ;_Tahoma39x48_Regular+3116
0xA0DC	0x007807FF ;_Tahoma39x48_Regular+3120
0xA0E0	0x00007800 ;_Tahoma39x48_Regular+3124
0xA0E4	0x78000078 ;_Tahoma39x48_Regular+3128
0xA0E8	0x00780000 ;_Tahoma39x48_Regular+3132
0xA0EC	0x00007800 ;_Tahoma39x48_Regular+3136
0xA0F0	0x78000078 ;_Tahoma39x48_Regular+3140
0xA0F4	0x3FF80000 ;_Tahoma39x48_Regular+3144
0xA0F8	0x00FFF800 ;_Tahoma39x48_Regular+3148
0xA0FC	0x1801FFF8 ;_Tahoma39x48_Regular+3152
0xA100	0xC00003F0 ;_Tahoma39x48_Regular+3156
0xA104	0x07C00003 ;_Tahoma39x48_Regular+3160
0xA108	0x00078000 ;_Tahoma39x48_Regular+3164
0xA10C	0x80000780 ;_Tahoma39x48_Regular+3168
0xA110	0x07800007 ;_Tahoma39x48_Regular+3172
0xA114	0x00078000 ;_Tahoma39x48_Regular+3176
0xA118	0xC0040780 ;_Tahoma39x48_Regular+3180
0xA11C	0x03E00C03 ;_Tahoma39x48_Regular+3184
0xA120	0xFC01F07C ;_Tahoma39x48_Regular+3188
0xA124	0x7FFC00FF ;_Tahoma39x48_Regular+3192
0xA128	0x001FE000 ;_Tahoma39x48_Regular+3196
0xA12C	0x00000000 ;_Tahoma39x48_Regular+3200
0xA130	0x00000000 ;_Tahoma39x48_Regular+3204
0xA134	0x00000000 ;_Tahoma39x48_Regular+3208
0xA138	0x00000000 ;_Tahoma39x48_Regular+3212
0xA13C	0x00000000 ;_Tahoma39x48_Regular+3216
0xA140	0x00000000 ;_Tahoma39x48_Regular+3220
0xA144	0x00000000 ;_Tahoma39x48_Regular+3224
0xA148	0x00000000 ;_Tahoma39x48_Regular+3228
0xA14C	0x00000000 ;_Tahoma39x48_Regular+3232
0xA150	0x00000000 ;_Tahoma39x48_Regular+3236
0xA154	0x00000000 ;_Tahoma39x48_Regular+3240
0xA158	0x00000000 ;_Tahoma39x48_Regular+3244
0xA15C	0x00000000 ;_Tahoma39x48_Regular+3248
0xA160	0xF8000000 ;_Tahoma39x48_Regular+3252
0xA164	0x03FE0003 ;_Tahoma39x48_Regular+3256
0xA168	0xC003FF80 ;_Tahoma39x48_Regular+3260
0xA16C	0x03E00207 ;_Tahoma39x48_Regular+3264
0xA170	0x0001E000 ;_Tahoma39x48_Regular+3268
0xA174	0x700000F0 ;_Tahoma39x48_Regular+3272
0xA178	0x00780000 ;_Tahoma39x48_Regular+3276
0xA17C	0x00007800 ;_Tahoma39x48_Regular+3280
0xA180	0x3C000038 ;_Tahoma39x48_Regular+3284
0xA184	0xFFBC00FE ;_Tahoma39x48_Regular+3288
0xA188	0x07FFFC03 ;_Tahoma39x48_Regular+3292
0xA18C	0x3C0FC0FC ;_Tahoma39x48_Regular+3296
0xA190	0x003C0F00 ;_Tahoma39x48_Regular+3300
0xA194	0x1E003C1F ;_Tahoma39x48_Regular+3304
0xA198	0x3C1E003C ;_Tahoma39x48_Regular+3308
0xA19C	0x003C1E00 ;_Tahoma39x48_Regular+3312
0xA1A0	0x1E003C1E ;_Tahoma39x48_Regular+3316
0xA1A4	0x781E0078 ;_Tahoma39x48_Regular+3320
0xA1A8	0x00780E00 ;_Tahoma39x48_Regular+3324
0xA1AC	0x0F80F00F ;_Tahoma39x48_Regular+3328
0xA1B0	0xE007C3F0 ;_Tahoma39x48_Regular+3332
0xA1B4	0xFF8003FF ;_Tahoma39x48_Regular+3336
0xA1B8	0x007E0001 ;_Tahoma39x48_Regular+3340
0xA1BC	0x00000000 ;_Tahoma39x48_Regular+3344
0xA1C0	0x00000000 ;_Tahoma39x48_Regular+3348
0xA1C4	0x00000000 ;_Tahoma39x48_Regular+3352
0xA1C8	0x00000000 ;_Tahoma39x48_Regular+3356
0xA1CC	0x00000000 ;_Tahoma39x48_Regular+3360
0xA1D0	0x00000000 ;_Tahoma39x48_Regular+3364
0xA1D4	0x00000000 ;_Tahoma39x48_Regular+3368
0xA1D8	0x00000000 ;_Tahoma39x48_Regular+3372
0xA1DC	0x00000000 ;_Tahoma39x48_Regular+3376
0xA1E0	0x00000000 ;_Tahoma39x48_Regular+3380
0xA1E4	0x00000000 ;_Tahoma39x48_Regular+3384
0xA1E8	0x00000000 ;_Tahoma39x48_Regular+3388
0xA1EC	0x00000000 ;_Tahoma39x48_Regular+3392
0xA1F0	0x00000000 ;_Tahoma39x48_Regular+3396
0xA1F4	0x0FFFFC00 ;_Tahoma39x48_Regular+3400
0xA1F8	0xFC0FFFFC ;_Tahoma39x48_Regular+3404
0xA1FC	0x00000FFF ;_Tahoma39x48_Regular+3408
0xA200	0x0F80000F ;_Tahoma39x48_Regular+3412
0xA204	0x00078000 ;_Tahoma39x48_Regular+3416
0xA208	0xC00007C0 ;_Tahoma39x48_Regular+3420
0xA20C	0x03C00003 ;_Tahoma39x48_Regular+3424
0xA210	0x0001E000 ;_Tahoma39x48_Regular+3428
0xA214	0xF00001E0 ;_Tahoma39x48_Regular+3432
0xA218	0x00F00000 ;_Tahoma39x48_Regular+3436
0xA21C	0x0000F800 ;_Tahoma39x48_Regular+3440
0xA220	0x7C000078 ;_Tahoma39x48_Regular+3444
0xA224	0x003C0000 ;_Tahoma39x48_Regular+3448
0xA228	0x00003E00 ;_Tahoma39x48_Regular+3452
0xA22C	0x1F00001E ;_Tahoma39x48_Regular+3456
0xA230	0x000F0000 ;_Tahoma39x48_Regular+3460
0xA234	0x80000F80 ;_Tahoma39x48_Regular+3464
0xA238	0x07800007 ;_Tahoma39x48_Regular+3468
0xA23C	0x0003C000 ;_Tahoma39x48_Regular+3472
0xA240	0xE00003C0 ;_Tahoma39x48_Regular+3476
0xA244	0x01E00001 ;_Tahoma39x48_Regular+3480
0xA248	0x0001F000 ;_Tahoma39x48_Regular+3484
0xA24C	0x00000000 ;_Tahoma39x48_Regular+3488
0xA250	0x00000000 ;_Tahoma39x48_Regular+3492
0xA254	0x00000000 ;_Tahoma39x48_Regular+3496
0xA258	0x00000000 ;_Tahoma39x48_Regular+3500
0xA25C	0x00000000 ;_Tahoma39x48_Regular+3504
0xA260	0x00000000 ;_Tahoma39x48_Regular+3508
0xA264	0x00000000 ;_Tahoma39x48_Regular+3512
0xA268	0x00000000 ;_Tahoma39x48_Regular+3516
0xA26C	0x00000000 ;_Tahoma39x48_Regular+3520
0xA270	0x00000000 ;_Tahoma39x48_Regular+3524
0xA274	0x00000000 ;_Tahoma39x48_Regular+3528
0xA278	0x00000000 ;_Tahoma39x48_Regular+3532
0xA27C	0x00000000 ;_Tahoma39x48_Regular+3536
0xA280	0x3F800000 ;_Tahoma39x48_Regular+3540
0xA284	0x00FFE000 ;_Tahoma39x48_Regular+3544
0xA288	0xF801FFF0 ;_Tahoma39x48_Regular+3548
0xA28C	0xC07803E0 ;_Tahoma39x48_Regular+3552
0xA290	0x07803C03 ;_Tahoma39x48_Regular+3556
0xA294	0x3C07803C ;_Tahoma39x48_Regular+3560
0xA298	0x803C0780 ;_Tahoma39x48_Regular+3564
0xA29C	0x07807C07 ;_Tahoma39x48_Regular+3568
0xA2A0	0xF80380F8 ;_Tahoma39x48_Regular+3572
0xA2A4	0xE7F003C1 ;_Tahoma39x48_Regular+3576
0xA2A8	0x00FFE001 ;_Tahoma39x48_Regular+3580
0xA2AC	0xF000FFE0 ;_Tahoma39x48_Regular+3584
0xA2B0	0xF07801FC ;_Tahoma39x48_Regular+3588
0xA2B4	0x07C03C03 ;_Tahoma39x48_Regular+3592
0xA2B8	0x1E0F801C ;_Tahoma39x48_Regular+3596
0xA2BC	0x001E0F00 ;_Tahoma39x48_Regular+3600
0xA2C0	0x0F001E0F ;_Tahoma39x48_Regular+3604
0xA2C4	0x1E0F001E ;_Tahoma39x48_Regular+3608
0xA2C8	0x803C0F00 ;_Tahoma39x48_Regular+3612
0xA2CC	0x07807C07 ;_Tahoma39x48_Regular+3616
0xA2D0	0xF803E0F8 ;_Tahoma39x48_Regular+3620
0xA2D4	0xFFE001FF ;_Tahoma39x48_Regular+3624
0xA2D8	0x003F8000 ;_Tahoma39x48_Regular+3628
0xA2DC	0x00000000 ;_Tahoma39x48_Regular+3632
0xA2E0	0x00000000 ;_Tahoma39x48_Regular+3636
0xA2E4	0x00000000 ;_Tahoma39x48_Regular+3640
0xA2E8	0x00000000 ;_Tahoma39x48_Regular+3644
0xA2EC	0x00000000 ;_Tahoma39x48_Regular+3648
0xA2F0	0x00000000 ;_Tahoma39x48_Regular+3652
0xA2F4	0x00000000 ;_Tahoma39x48_Regular+3656
0xA2F8	0x00000000 ;_Tahoma39x48_Regular+3660
0xA2FC	0x00000000 ;_Tahoma39x48_Regular+3664
0xA300	0x00000000 ;_Tahoma39x48_Regular+3668
0xA304	0x00000000 ;_Tahoma39x48_Regular+3672
0xA308	0x00000000 ;_Tahoma39x48_Regular+3676
0xA30C	0x00000000 ;_Tahoma39x48_Regular+3680
0xA310	0x3F800000 ;_Tahoma39x48_Regular+3684
0xA314	0x00FFE000 ;_Tahoma39x48_Regular+3688
0xA318	0xF801FFF0 ;_Tahoma39x48_Regular+3692
0xA31C	0xC07C03E0 ;_Tahoma39x48_Regular+3696
0xA320	0x07803C03 ;_Tahoma39x48_Regular+3700
0xA324	0x1E07801C ;_Tahoma39x48_Regular+3704
0xA328	0x001E0780 ;_Tahoma39x48_Regular+3708
0xA32C	0x0F001E0F ;_Tahoma39x48_Regular+3712
0xA330	0x1E0F001E ;_Tahoma39x48_Regular+3716
0xA334	0x001E0F00 ;_Tahoma39x48_Regular+3720
0xA338	0x0F003C0F ;_Tahoma39x48_Regular+3724
0xA33C	0xFC0F003C ;_Tahoma39x48_Regular+3728
0xA340	0xFFF80FC0 ;_Tahoma39x48_Regular+3732
0xA344	0x0F7FF00F ;_Tahoma39x48_Regular+3736
0xA348	0x000F1FC0 ;_Tahoma39x48_Regular+3740
0xA34C	0x80000700 ;_Tahoma39x48_Regular+3744
0xA350	0x07800007 ;_Tahoma39x48_Regular+3748
0xA354	0x00038000 ;_Tahoma39x48_Regular+3752
0xA358	0xE00003C0 ;_Tahoma39x48_Regular+3756
0xA35C	0x01F00001 ;_Tahoma39x48_Regular+3760
0xA360	0xF000F810 ;_Tahoma39x48_Regular+3764
0xA364	0x1FF0007F ;_Tahoma39x48_Regular+3768
0xA368	0x0007F000 ;_Tahoma39x48_Regular+3772
0xA36C	0x00000000 ;_Tahoma39x48_Regular+3776
0xA370	0x00000000 ;_Tahoma39x48_Regular+3780
0xA374	0x00000000 ;_Tahoma39x48_Regular+3784
0xA378	0x00000000 ;_Tahoma39x48_Regular+3788
0xA37C	0x00000000 ;_Tahoma39x48_Regular+3792
0xA380	0x00000000 ;_Tahoma39x48_Regular+3796
0xA384	0x00000000 ;_Tahoma39x48_Regular+3800
0xA388	0x00000000 ;_Tahoma39x48_Regular+3804
0xA38C	0x00000000 ;_Tahoma39x48_Regular+3808
0xA390	0x00000000 ;_Tahoma39x48_Regular+3812
0xA394	0x00000000 ;_Tahoma39x48_Regular+3816
0xA398	0x00000000 ;_Tahoma39x48_Regular+3820
0xA39C	0x00000000 ;_Tahoma39x48_Regular+3824
0xA3A0	0x00000000 ;_Tahoma39x48_Regular+3828
0xA3A4	0x00000000 ;_Tahoma39x48_Regular+3832
0xA3A8	0x03E003E0 ;_Tahoma39x48_Regular+3836
0xA3AC	0x03E003E0 ;_Tahoma39x48_Regular+3840
0xA3B0	0x03E003E0 ;_Tahoma39x48_Regular+3844
0xA3B4	0x00000000 ;_Tahoma39x48_Regular+3848
0xA3B8	0x00000000 ;_Tahoma39x48_Regular+3852
0xA3BC	0x00000000 ;_Tahoma39x48_Regular+3856
0xA3C0	0x00000000 ;_Tahoma39x48_Regular+3860
0xA3C4	0x00000000 ;_Tahoma39x48_Regular+3864
0xA3C8	0x03E003E0 ;_Tahoma39x48_Regular+3868
0xA3CC	0x03E003E0 ;_Tahoma39x48_Regular+3872
0xA3D0	0x03E003E0 ;_Tahoma39x48_Regular+3876
0xA3D4	0x00000000 ;_Tahoma39x48_Regular+3880
0xA3D8	0x00000000 ;_Tahoma39x48_Regular+3884
0xA3DC	0x00000000 ;_Tahoma39x48_Regular+3888
0xA3E0	0x00000000 ;_Tahoma39x48_Regular+3892
0xA3E4	0x00000000 ;_Tahoma39x48_Regular+3896
0xA3E8	0x00000000 ;_Tahoma39x48_Regular+3900
0xA3EC	0x00000000 ;_Tahoma39x48_Regular+3904
0xA3F0	0x00000000 ;_Tahoma39x48_Regular+3908
0xA3F4	0x00000000 ;_Tahoma39x48_Regular+3912
0xA3F8	0x00000000 ;_Tahoma39x48_Regular+3916
0xA3FC	0x00000000 ;_Tahoma39x48_Regular+3920
0xA400	0x00000000 ;_Tahoma39x48_Regular+3924
0xA404	0x00000000 ;_Tahoma39x48_Regular+3928
0xA408	0x03E003E0 ;_Tahoma39x48_Regular+3932
0xA40C	0x03E003E0 ;_Tahoma39x48_Regular+3936
0xA410	0x03E003E0 ;_Tahoma39x48_Regular+3940
0xA414	0x00000000 ;_Tahoma39x48_Regular+3944
0xA418	0x00000000 ;_Tahoma39x48_Regular+3948
0xA41C	0x00000000 ;_Tahoma39x48_Regular+3952
0xA420	0x00000000 ;_Tahoma39x48_Regular+3956
0xA424	0x00000000 ;_Tahoma39x48_Regular+3960
0xA428	0x03C007C0 ;_Tahoma39x48_Regular+3964
0xA42C	0x03E003C0 ;_Tahoma39x48_Regular+3968
0xA430	0x01E001E0 ;_Tahoma39x48_Regular+3972
0xA434	0x00F000E0 ;_Tahoma39x48_Regular+3976
0xA438	0x007000F0 ;_Tahoma39x48_Regular+3980
0xA43C	0x00380070 ;_Tahoma39x48_Regular+3984
0xA440	0x00000038 ;_Tahoma39x48_Regular+3988
0xA444	0x00000000 ;_Tahoma39x48_Regular+3992
0xA448	0x00000000 ;_Tahoma39x48_Regular+3996
0xA44C	0x00000000 ;_Tahoma39x48_Regular+4000
0xA450	0x00000000 ;_Tahoma39x48_Regular+4004
0xA454	0x00000000 ;_Tahoma39x48_Regular+4008
0xA458	0x00000000 ;_Tahoma39x48_Regular+4012
0xA45C	0x00000000 ;_Tahoma39x48_Regular+4016
0xA460	0x00000000 ;_Tahoma39x48_Regular+4020
0xA464	0x00000000 ;_Tahoma39x48_Regular+4024
0xA468	0x00000000 ;_Tahoma39x48_Regular+4028
0xA46C	0x00000000 ;_Tahoma39x48_Regular+4032
0xA470	0x00000000 ;_Tahoma39x48_Regular+4036
0xA474	0x00000000 ;_Tahoma39x48_Regular+4040
